Customer ID,Gender,Age,Subscription Plan,Contract Type,Payment Method,Monthly Fee,Total Spent,Churn
28c13091-444d-410b-bf87-e362cf8d446a,Male,56,Basic,Quarterly,Debit Card,85.14,340.56,Yes
61ee411a-1bac-47a7-b386-f7a4c991603f,Male,62,Standard,Yearly,Credit Card,11.66,209.88,No
787f2425-dbcc-4477-89e9-db0adf465290,Female,53,Basic,Quarterly,Debit Card,59.88,359.28,No
eb1fa9f2-d10b-41d0-b317-347038f16a81,Male,59,Standard,Monthly,PayPal,91,546,No
d20eac17-4e20-4d1a-9983-36e375d66ed4,Female,29,Basic,Monthly,Credit Card,25.78,335.14,No
39118497-3a43-42ba-9f0f-06cbcb9bc326,Male,45,Standard,Quarterly,Debit Card,14.23,313.06,No
6601ddd0-3170-4437-a8f7-ef5a060edf5b,Male,53,Premium,Quarterly,Credit Card,45.04,360.32,No
11c58ef0-dd46-4c09-8752-87aa5408f9ac,Female,66,Premium,Yearly,Bank Transfer,60.98,121.96,No
59e4b671-4774-4c58-85f8-bc16f7860b50,Female,39,Basic,Monthly,Debit Card,12.81,256.2,Yes
adf4e62d-6651-429e-8268-690ba43825b5,Female,60,Basic,Quarterly,PayPal,63.72,127.44,No
54c63cd8-8945-4f27-97fa-2d8dfb2ca025,Female,26,Basic,Monthly,Credit Card,54.59,600.49,No
e08596db-1d87-4966-8710-d430f071d879,Male,56,Premium,Yearly,Debit Card,81.95,983.4,No
94a1875d-2db6-4edb-82de-ffccf86c2ca2,Female,51,Premium,Monthly,Bank Transfer,82.67,1405.39,Yes
09cb3942-43f5-4a85-bbc9-f87af668a617,Female,66,Premium,Quarterly,Bank Transfer,88.57,708.56,No
587ef344-6f3f-420c-98b8-e4cc1bc044fc,Male,40,Basic,Quarterly,Bank Transfer,86.43,1555.74,No
6fb78271-504d-481f-8953-5b63ba81edd9,Male,43,Basic,Monthly,Debit Card,13.55,135.5,No
1d9af659-82ec-4f2d-bbf6-e16f9b3080d5,Male,40,Standard,Monthly,Debit Card,92.39,1293.46,Yes
30a900ad-939b-462d-a645-f129629c2ae3,Male,26,Premium,Quarterly,PayPal,94.98,1709.64,No
6fa17735-b572-43d0-8b5c-ea6a41357e8c,Female,56,Premium,Quarterly,PayPal,84.6,1438.2,No
ce777f00-ecf2-4e76-8519-7ff4006ed6e3,Female,52,Basic,Quarterly,PayPal,72.67,581.36,No
f0b5156b-b82c-4074-afd5-dea589d7fd6c,Male,61,Premium,Yearly,Bank Transfer,58.55,1288.1,No
3270e4fa-abae-4f43-bcae-8081bdf070aa,Female,50,Basic,Quarterly,Bank Transfer,30.97,712.31,No
f2e9702d-11e9-4daa-ae69-81a35d3d9e56,Female,47,Premium,Yearly,Credit Card,57.6,172.8,Yes
9f871ce7-5487-4d4f-abb7-a385aa0b7b14,Female,69,Basic,Quarterly,Credit Card,46.17,969.57,No
1fe771d6-d917-4793-a9d3-c2e6505cc686,Female,61,Premium,Monthly,Debit Card,18.25,127.75,No
81d2c7de-4ce1-4b90-a669-7833b841d0a0,Male,47,Basic,Yearly,Credit Card,41.92,754.56,Yes
5380b904-688c-4015-aab9-7e494f2d4796,Female,54,Basic,Monthly,Credit Card,98.9,890.1,Yes
8dedf9fb-4bb0-4f20-b27c-40266703b636,Male,41,Premium,Quarterly,Credit Card,80.77,888.47,No
aa38d0a1-6ba2-4efe-b11c-6eb62095eef6,Male,63,Premium,Quarterly,Credit Card,99.03,693.21,No
bf85bf0e-ad64-456c-a10f-aa3ff0bbac67,Male,25,Basic,Yearly,Debit Card,64.7,841.1,Yes
91b0e1d9-9d92-42af-ac8d-0e44e71e43a6,Male,51,Basic,Quarterly,Credit Card,26.78,80.34,No
d56f0350-8c45-4ce2-a7f4-8ad54d0b0d1a,Male,22,Standard,Yearly,PayPal,89.54,268.62,No
35ce8841-4973-4d6c-8dca-bfb7001a9a8b,Male,59,Premium,Quarterly,Debit Card,72.64,217.92,No
9b4e2c24-9479-41e6-8927-7d9b6e0d2648,Female,30,Basic,Yearly,Credit Card,63.36,887.04,No
7118e364-7709-4749-927e-ecfaa79ac9aa,Male,58,Premium,Yearly,Bank Transfer,52.9,158.7,No
82dc4c8e-36b5-429a-acf5-e81e71316269,Female,59,Basic,Yearly,Bank Transfer,93.84,1032.24,Yes
f5b78cc7-e6b3-4944-8b32-3e357922bac2,Female,32,Standard,Yearly,Credit Card,14.39,259.02,Yes
a8aa7158-2b70-4525-bc67-f831cbc84759,Female,65,Basic,Monthly,Credit Card,86.61,692.88,No
a9f25336-83f4-49a9-88a6-39d015b52908,Female,46,Premium,Quarterly,PayPal,41.3,82.6,No
17e8392a-55ce-45db-9e87-e04ca2086977,Male,62,Basic,Quarterly,Bank Transfer,81.77,654.16,Yes
3c20592f-c04a-46c4-b3b6-3fe1d1843324,Male,65,Basic,Monthly,PayPal,31.48,661.08,No
ce7ae7f6-3982-4cff-8f77-a665ac3c5640,Male,44,Standard,Yearly,Credit Card,89.28,1696.32,No
0bd4a990-0640-4e0f-a5b8-fd4b32fa2de8,Female,27,Premium,Monthly,Debit Card,91.78,1652.04,No
9c7c7377-79a2-4903-bbe3-3b243eae0032,Female,30,Basic,Yearly,Debit Card,35.83,501.62,No
74962764-12a4-4ef0-84bb-b7a9d98868dd,Male,34,Premium,Quarterly,Bank Transfer,10.82,140.66,No
935f2b0a-a138-4ddc-a2d9-de5d6a18ce4c,Female,36,Standard,Yearly,Debit Card,48.9,97.8,No
624c69b6-b244-45a7-b7e5-848131c681ec,Female,32,Standard,Monthly,Credit Card,80.99,1619.8,No
25c73c44-3e75-43b4-a64f-a6637e8f8095,Female,21,Premium,Monthly,Bank Transfer,16.06,160.6,No
e4855aa1-016b-4287-b008-05cca7f36ae9,Female,43,Premium,Quarterly,Debit Card,99.11,1486.65,No
e2add909-c521-4f2d-9c45-d539c03f3538,Female,52,Basic,Yearly,Credit Card,11.99,71.94,No
3805f907-6cd6-4193-8746-8f591b494e15,Female,68,Premium,Quarterly,PayPal,50.13,701.82,No
b227462c-f53d-4330-8dda-24ba2d06e8cf,Female,34,Premium,Monthly,Credit Card,24.73,568.79,No
8eb22579-0cdb-4ca4-b6ec-bdd68498e113,Male,69,Standard,Yearly,Debit Card,30.7,337.7,Yes
1f115b76-d92c-4227-aadf-50853fcb7546,Male,61,Basic,Monthly,PayPal,47.78,955.6,No
76f2dbfe-cd29-436f-a222-82e174daaebf,Male,22,Premium,Yearly,Credit Card,38.87,233.22,Yes
8f15ba58-fce6-4504-87f8-424daae65fc1,Male,52,Basic,Monthly,Bank Transfer,43.17,647.55,No
c1581092-f335-4ba3-913a-7052986f9025,Male,25,Standard,Monthly,Credit Card,18.2,145.6,No
d0a44432-9cd6-4852-b14c-7df4e4347d51,Female,67,Premium,Yearly,Credit Card,21.81,458.01,No
6d3ee1dc-8139-4443-a45b-712eb8225688,Female,20,Standard,Yearly,Credit Card,10.11,70.77,Yes
722764e6-8c41-461b-a827-a1b9d4a02e53,Female,37,Basic,Quarterly,Bank Transfer,54.24,1193.28,No
dc8aee30-be60-43f7-a8be-9288e5af6e39,Male,19,Premium,Monthly,Credit Card,11.05,198.9,No
c074718e-425a-409f-b337-c59979844388,Female,63,Premium,Yearly,Debit Card,36.25,471.25,No
46fde062-a33d-47af-9701-410d3f4b1a70,Female,55,Basic,Yearly,Debit Card,77.42,696.78,Yes
7c0e8cd8-8573-4793-8715-b2b9c40c5d91,Male,63,Premium,Quarterly,Debit Card,28.93,28.93,No
709b7d97-464c-44af-bd3f-3799a07295e9,Female,67,Basic,Quarterly,Credit Card,17.91,232.83,Yes
3c07c574-4925-4af1-b6aa-e05b13d5f2f7,Male,69,Standard,Quarterly,PayPal,21.94,153.58,Yes
e49d681d-51d8-4c64-95fa-1ab8458f1f19,Female,67,Premium,Quarterly,Debit Card,25.07,426.19,No
269cd696-236c-4b87-94a0-bccb8a476a87,Male,20,Premium,Quarterly,Credit Card,94.26,659.82,No
271e3ee2-b1a6-41f1-a20e-99d33b33f3d8,Male,67,Standard,Quarterly,Bank Transfer,40.55,283.85,No
6a34c854-1071-4d51-b6c5-9dacb4d7e28e,Female,21,Standard,Quarterly,Debit Card,50.71,152.13,Yes
7746d0ba-8ae8-405b-94b4-a48268586eba,Female,59,Standard,Yearly,Debit Card,15.43,354.89,No
d5385b0e-34f3-493c-8ff0-a55c6a702e2f,Male,62,Premium,Quarterly,PayPal,97.83,391.32,No
c51155ff-e7a3-4e81-a3b4-c08b6b8e869f,Male,49,Premium,Quarterly,Debit Card,74.73,1644.06,No
05000bc6-b20d-4b6e-b231-1f1795863a76,Female,58,Premium,Yearly,Bank Transfer,27.96,83.88,Yes
9360715f-c3fe-4183-a172-b725db52ca58,Female,32,Basic,Yearly,Bank Transfer,25.68,539.28,No
f1578470-0182-47c4-ba1b-58066160a6b4,Male,41,Basic,Quarterly,Bank Transfer,55.44,997.92,No
63d62a39-c0e3-4efd-8c71-e0fe5a0cdd7c,Female,58,Standard,Monthly,Debit Card,53.8,107.6,No
d5f25073-f414-42b1-a442-9ebbda7b9095,Female,23,Premium,Quarterly,PayPal,63.31,1392.82,No
bc10fa52-bf5d-4fdf-89c8-d2ab6b44fa8d,Male,62,Standard,Monthly,PayPal,31.22,249.76,No
e5d6f6e6-9a6e-42f5-8cc4-29038bcf53a1,Female,40,Standard,Quarterly,Debit Card,56.14,280.7,No
45df16b6-382c-443f-bcfc-9b793875394c,Male,58,Standard,Quarterly,Bank Transfer,46.45,650.3,No
638c254c-076e-4bba-bc53-08bf6f92f25e,Male,37,Standard,Yearly,Debit Card,68.69,137.38,No
cc530e36-addc-4e13-ab3b-4d37560c95ee,Male,18,Basic,Yearly,PayPal,31.12,311.2,Yes
d72b6108-2a40-4f12-b963-f37f67814c1f,Female,33,Standard,Monthly,Debit Card,70.25,632.25,No
fb10987f-20ac-4703-ab67-146a77a6e17c,Female,25,Premium,Monthly,Credit Card,25.03,500.6,No
e82c7d7b-06e7-45f9-88bc-539c9f4c3b79,Male,54,Premium,Monthly,Bank Transfer,52.72,896.24,No
a9ba5a27-907b-4e36-9786-48f864de82e6,Female,45,Premium,Yearly,Debit Card,28.53,570.6,Yes
6db99102-a48b-4dbe-957d-94a106f028ff,Female,26,Premium,Monthly,Bank Transfer,14.65,14.65,Yes
2e85cb21-7631-4e9d-9de9-f86322bd3388,Female,54,Basic,Yearly,Credit Card,19.3,366.7,Yes
53cd6268-610c-4373-8299-9aa40cdf742b,Female,37,Basic,Quarterly,Bank Transfer,71.74,143.48,No
56666f9f-53ac-4ab9-b467-2cd9362f5e5c,Male,56,Premium,Yearly,PayPal,54,648,No
473bd358-610e-4a64-a130-1617c2dff335,Male,62,Standard,Quarterly,Bank Transfer,70.61,1270.98,Yes
6bebac31-d4f8-4d72-b382-1cfdc083b73a,Male,25,Basic,Quarterly,Credit Card,96.7,1450.5,No
78660765-14f7-4e8d-95bc-b8d04094dded,Male,43,Premium,Quarterly,Debit Card,54.75,930.75,No
0d557b61-8a17-4dfe-bfc0-0dc804f64d86,Male,57,Basic,Yearly,Bank Transfer,81.6,326.4,No
39669fa7-5997-4043-b3b1-025bfff9f585,Male,48,Standard,Monthly,Bank Transfer,68.61,137.22,No
f510ab53-c7fe-439f-9190-f938a66fd7f7,Female,26,Basic,Monthly,Credit Card,88.37,795.33,Yes
07f194f9-c115-4d6d-8a4e-5b70a6d964a3,Male,58,Premium,Quarterly,Credit Card,78.87,315.48,No
d6d7b3b8-3309-4d35-bf4d-f561f319c125,Female,51,Standard,Monthly,Credit Card,38.55,501.15,No
3d114802-2702-478b-9f0f-da8d05379ff6,Female,24,Basic,Monthly,PayPal,66.72,467.04,No
1d48a071-ab61-47b1-b93b-4c3220500494,Male,46,Basic,Monthly,Credit Card,59.11,177.33,Yes
770c7798-37cc-463b-b2a0-345990604f62,Female,28,Premium,Quarterly,Debit Card,65.75,920.5,No
5e6fea07-c453-4f1d-8199-2fdfb31022f0,Male,43,Standard,Quarterly,Bank Transfer,12.31,147.72,Yes
f6b751f7-9b74-4245-9b1b-c8952af43ab7,Female,54,Premium,Yearly,PayPal,78.84,473.04,No
c71d5e60-1d52-46ab-b7e6-427cbf780e3f,Female,60,Basic,Monthly,PayPal,48.78,780.48,No
4fa03f26-f6f7-40cc-a9ec-8e49d1bdb8c0,Female,32,Basic,Yearly,PayPal,15.42,323.82,No
edcb8cb6-0692-4c63-9424-aed51bac5c15,Male,51,Standard,Monthly,Bank Transfer,33.11,662.2,No
e87466d7-ad66-41bd-9367-6a024fdc6e1b,Male,64,Premium,Quarterly,Bank Transfer,74.59,149.18,Yes
f1043785-658b-4523-a014-1de9f54ad0a2,Female,43,Basic,Quarterly,PayPal,21.09,253.08,Yes
9793b9b4-1374-4146-b2c5-bd89b70b3420,Male,48,Premium,Yearly,Bank Transfer,81.41,814.1,No
3e2b6091-a092-452a-94a0-57a7b0cc1b3b,Female,21,Standard,Yearly,Debit Card,59.52,773.76,No
4d3485c5-c5c1-4eb4-b27b-3d901a16342c,Male,30,Premium,Quarterly,Debit Card,56.37,507.33,No
ce3714af-99b4-4350-af2b-99b4d9acd158,Male,27,Standard,Monthly,Credit Card,91.53,1464.48,No
90e0f4a0-fbdd-4933-8bd5-8bf61efd76e9,Male,54,Standard,Yearly,Bank Transfer,48.14,481.4,No
8861fe18-58e2-4888-8a83-81bec85aca46,Male,53,Standard,Monthly,PayPal,62.79,941.85,Yes
11a72609-5edd-4bbf-a959-76636daa2e68,Female,51,Basic,Yearly,Credit Card,18.61,297.76,No
033d2bce-575a-4d2c-a5c5-650c8186a576,Male,45,Premium,Yearly,Debit Card,33.12,430.56,No
7d7ddbed-d284-476c-ab88-f83dd97dc9cd,Female,42,Standard,Yearly,PayPal,72.56,217.68,No
5cb85aed-f5f6-4c97-aefb-63b11b049863,Male,56,Basic,Monthly,PayPal,99.21,1388.94,Yes
75b17a55-d426-4982-a43e-4288a2b5b498,Female,55,Standard,Yearly,Credit Card,17.15,137.2,No
2d174fc9-6f7c-45ea-a72a-6d8eb5122df8,Female,20,Basic,Monthly,PayPal,40.92,286.44,Yes
a6846099-f729-4951-8591-31d2bbda0242,Male,19,Basic,Yearly,Bank Transfer,58.6,351.6,No
eb6c1016-cee6-44d0-9dac-6e8345241ea6,Male,61,Basic,Quarterly,PayPal,27.13,54.26,No
7701f7bb-7bc6-4e1f-864e-e6e389c5b31a,Female,55,Basic,Yearly,Debit Card,50.17,1003.4,Yes
97ac6aa8-bb24-48a3-9363-57b66f81cf4f,Female,53,Basic,Monthly,Credit Card,72.1,1658.3,No
3ed8c56c-da09-4fa0-9282-8d8044b591f7,Female,47,Basic,Yearly,Bank Transfer,10.11,161.76,No
4767d76c-162f-4a24-af43-613cd4aac9a3,Female,20,Standard,Monthly,PayPal,45.94,367.52,Yes
c01f36bf-3e6d-458b-b367-c28de1b294de,Female,57,Basic,Monthly,Debit Card,56.89,341.34,Yes
ab0e664e-9c3e-42d5-91e1-aa9676f72255,Female,56,Basic,Monthly,Bank Transfer,55.62,1112.4,No
7e8adee7-0758-4201-961e-16d16105716b,Female,53,Basic,Yearly,Debit Card,40.75,366.75,Yes
7cd0129d-2e8d-4e87-9334-20e6d9d80b8d,Male,26,Basic,Yearly,PayPal,45.73,1051.79,No
4223623b-cc3e-4dde-9ad5-cf06364d7c87,Female,23,Premium,Quarterly,PayPal,61.71,308.55,No
989d9d4a-e15c-4666-8797-b2c957207246,Female,64,Basic,Quarterly,Debit Card,83.57,250.71,No
8e485223-46b9-4991-a14e-b70db380c73a,Female,47,Standard,Quarterly,PayPal,81.1,1622,No
30e912f2-f2b4-4abf-8441-aefd0299436a,Male,38,Premium,Quarterly,PayPal,72.55,1305.9,No
680bac63-b856-4035-bdc9-829015eabb27,Female,27,Basic,Quarterly,Credit Card,53.14,53.14,No
3d85de89-c217-4429-8e20-07247d137018,Female,18,Standard,Quarterly,Debit Card,25.74,77.22,No
b63b4dc3-a559-4463-b9e1-3ceab0cbc61f,Female,42,Basic,Monthly,Debit Card,16.14,32.28,No
046a0df5-cafd-4613-b2bb-912d7da67785,Male,21,Basic,Monthly,PayPal,55.55,999.9,Yes
6786d506-38ba-4abc-8b53-05e517d2582e,Male,23,Basic,Yearly,Debit Card,64.23,1477.29,Yes
a9f948b2-4e63-44bb-be49-3f43b118f68d,Male,22,Premium,Quarterly,Debit Card,29.06,319.66,No
8db06746-7927-4973-9e78-1fd794e0d3ba,Male,32,Basic,Yearly,PayPal,25.36,532.56,Yes
ff233d5f-6ced-415d-9800-7c0287ea7ff5,Female,63,Premium,Yearly,Bank Transfer,72.25,72.25,No
5a104129-54ae-4d1b-8ce6-424dbef59fe6,Male,57,Basic,Monthly,PayPal,29.87,597.4,No
4e7ed827-455a-4762-b428-a656b3ee4d3b,Female,56,Standard,Yearly,Credit Card,89.79,269.37,No
b8a6171f-1ee3-4dc4-bb04-8a8b405bfdc9,Female,39,Standard,Yearly,Credit Card,44.84,224.2,Yes
be2d740a-1e9b-43bc-90c7-c006314d3441,Female,44,Basic,Quarterly,Debit Card,33.38,333.8,No
b0ae8f08-c31e-4bbc-b36c-b62b892e6161,Female,56,Basic,Monthly,Credit Card,11.09,199.62,No
bd1531c8-3764-4bda-b108-d4482f65fafa,Male,35,Basic,Monthly,Bank Transfer,53.91,161.73,Yes
96ef2ad6-b97e-4703-86c8-adfe7bf47042,Male,38,Premium,Monthly,Debit Card,21.45,42.9,No
98c7472a-864e-4a13-829c-fc0cfa02eaec,Female,35,Premium,Monthly,Credit Card,45.5,273,No
d52721e7-19bc-443e-bb02-bebb48729a4d,Female,30,Basic,Monthly,Bank Transfer,80.82,727.38,No
5c62b3a2-3a3c-463e-8bd6-cee631b1b099,Female,65,Basic,Monthly,Debit Card,93.73,749.84,No
b540b30e-039f-4a25-8d61-68bd2defe193,Male,51,Premium,Quarterly,Bank Transfer,30.43,517.31,Yes
0ba6eab9-4639-447b-a067-bdac88bd13d1,Female,62,Premium,Monthly,Bank Transfer,98.94,2275.62,No
4ac9778d-8da8-4ee4-8df5-6ac6f96b648a,Male,25,Basic,Yearly,PayPal,69.31,1316.89,Yes
a34b6cf6-2053-4a42-b1af-db65b289f224,Female,34,Basic,Monthly,Bank Transfer,41.79,585.06,No
1a432f0a-7daa-49f0-80b6-fce2de53790a,Female,32,Premium,Yearly,PayPal,26.67,293.37,No
48ca7651-92f5-4f7b-8323-d342df6a8f93,Male,47,Standard,Quarterly,Debit Card,17.44,279.04,No
5738811d-70c2-403f-ba8d-03aa782a65e0,Male,25,Basic,Monthly,Debit Card,70.06,210.18,Yes
40a26c60-0d27-4659-b72a-da9b2f32751e,Female,21,Standard,Monthly,Credit Card,96.38,2216.74,Yes
1d34d08e-7a4c-45d4-9c99-e04cf0e98b3b,Female,27,Basic,Yearly,Bank Transfer,20.26,263.38,No
7de31a51-6694-4343-90ba-58e3d2762bdc,Male,33,Standard,Yearly,Debit Card,40.44,323.52,No
afbb411a-a123-4a8c-93b7-a88612f70c97,Male,42,Premium,Quarterly,Bank Transfer,44.98,809.64,No
cfa701cd-2631-400b-a6d7-94d30db95301,Female,37,Basic,Yearly,Debit Card,11.14,233.94,Yes
15ce6a66-4dc8-4a1e-b2f9-e5fa90164161,Female,47,Premium,Yearly,Credit Card,33.26,498.9,Yes
8edddfcd-1e52-4770-bf89-7142fe716b14,Male,38,Standard,Quarterly,Bank Transfer,60.2,1384.6,No
