Customer ID,Gender,Age,Subscription Plan,Contract Type,Payment Method,Monthly Fee,Total Spent,Churn
989bc4da-9b37-422b-aa8a-616fc3b290d0,Male,39,Standard,Yearly,Credit Card,94.36,1226.68,Yes
c693da11-39c6-41ca-9e50-aa42ca6dfda1,Male,38,Premium,Yearly,Debit Card,29.22,555.18,Yes
e893be3d-7354-4a6f-a160-745985c7504b,Female,30,Standard,Yearly,Credit Card,63.13,189.39,Yes
96a9954f-dc33-41f9-8c1f-55ab715629ee,Male,40,Basic,Quarterly,PayPal,61.95,309.75,Yes
9191b363-4e2d-4645-adc7-cac7fd72b050,Female,33,Basic,Monthly,PayPal,99.26,794.08,Yes
f5c9b047-9c10-4572-8f6b-40d09efba58b,Female,59,Standard,Yearly,Credit Card,59.96,839.44,No
c342bd2b-f295-456e-9967-5f06bd767e35,Male,19,Basic,Monthly,Credit Card,59.88,1317.36,No
43bfd931-3605-4f54-a021-c0ca3531968d,Female,29,Basic,Quarterly,Debit Card,77.46,1626.66,No
3d67cde9-2834-44c0-94c8-b3b4a911d192,Male,33,Premium,Yearly,PayPal,52.33,994.27,No
2812859a-1337-439e-8d4f-5d272c7f0b79,Female,64,Basic,Quarterly,Bank Transfer,29.55,147.75,No
b07aa066-7354-45ea-a894-9b8d00af5b3a,Female,57,Premium,Monthly,Debit Card,65.76,263.04,Yes
085b15fb-4a8f-4810-b84c-2f29980402a2,Male,37,Basic,Yearly,PayPal,53.29,746.06,No
48603b32-b4fb-4eb9-89c1-3de73b4206c5,Male,33,Standard,Yearly,Bank Transfer,60.46,120.92,No
1238d630-743b-45a2-9c0f-2fcfb3f6fe0d,Male,48,Premium,Monthly,PayPal,16.94,372.68,No
43b9da13-ec85-4f37-bbc1-a987aff8754d,Female,47,Standard,Quarterly,Credit Card,80.98,1538.62,No
96fc734d-a003-4d28-8a8f-3653c9af18f8,Female,47,Premium,Monthly,PayPal,31.23,624.6,Yes
32a447b2-ef04-457d-8dcc-c33aa9434aa0,Female,64,Premium,Monthly,Bank Transfer,36.95,36.95,No
398d1ca6-8b68-40b5-9d61-fac36cd5e859,Female,37,Premium,Yearly,PayPal,46.89,656.46,No
44007d5a-e88d-4719-a624-2b40a5cb63a2,Male,26,Standard,Monthly,Credit Card,60.9,609,No
0f44704f-1247-4a4e-a469-98e8d39e198b,Male,60,Basic,Quarterly,Debit Card,62.78,376.68,No
9854ce4e-4ebf-45c3-8ae9-b4a72a79ea68,Male,68,Basic,Yearly,Debit Card,86.75,1648.25,No
ebd34616-91b7-4d8e-9301-6989bfbbb17f,Female,54,Basic,Monthly,Debit Card,94.36,377.44,Yes
77fc9703-1fd5-4423-b06c-5c5649e2623d,Female,56,Premium,Quarterly,PayPal,49.32,197.28,No
670acc5c-b321-4f21-8dd8-eb85b04d3376,Female,63,Basic,Yearly,Bank Transfer,69.13,276.52,Yes
8a3c3b5e-801e-41da-85b1-ed25f1533ae8,Female,61,Standard,Quarterly,Debit Card,33.55,100.65,Yes
9918ee46-1497-4658-b010-f7197e695d0d,Female,27,Standard,Yearly,Debit Card,86.03,516.18,Yes
bc0a6a5d-6e99-4e3e-a3b1-37fc0a3450fc,Male,53,Premium,Quarterly,Debit Card,60.58,1272.18,No
069f14f1-4018-4c6e-9a8c-fa3c5283aac7,Male,44,Premium,Quarterly,PayPal,31.31,344.41,No
ac9ed156-f63f-4e41-ba9a-ca5e176132ed,Male,65,Premium,Monthly,Debit Card,84.51,1183.14,No
964db03f-9340-4fad-9c4a-d56bd6016237,Female,38,Standard,Monthly,PayPal,75.26,376.3,No
c3c75611-ffe3-4a49-854f-92fff366bad4,Male,68,Basic,Monthly,Bank Transfer,97.06,873.54,Yes
9384ec2b-44fe-4cae-9248-a9a7ac1aa554,Male,21,Premium,Quarterly,Credit Card,86.56,1990.88,No
2cd94cbb-c19a-458c-835b-1c8c0a4c9f7f,Female,51,Standard,Yearly,Credit Card,81.25,1381.25,No
7135f221-a6c9-437f-84da-d06a7872bdeb,Female,63,Standard,Quarterly,Credit Card,48.58,242.9,No
ff37d19c-2e76-428b-8735-44f9ea83bf00,Female,19,Standard,Quarterly,Bank Transfer,47.06,329.42,No
d0725b5c-a281-4044-af96-288295d82980,Female,64,Standard,Yearly,Debit Card,98.03,1862.57,No
785299f4-175b-498d-b814-01027de1bdfe,Female,49,Premium,Monthly,Bank Transfer,59.04,236.16,No
5230dfbd-5553-42fe-a889-803e5913f9d3,Female,32,Basic,Yearly,Debit Card,24.55,343.7,Yes
292bd156-db94-4570-9ac7-0ec0ab8ddeb4,Male,57,Standard,Quarterly,Credit Card,12.45,37.35,No
7ed70ed7-b194-490b-a961-929e546e035a,Male,59,Premium,Quarterly,PayPal,69.11,1243.98,Yes
668409e3-f1f8-443e-a99f-131849c8a43f,Male,68,Premium,Quarterly,Bank Transfer,35.84,322.56,No
0964fbbf-8cd3-41b0-82b0-1cfdd045dd1c,Male,25,Premium,Monthly,PayPal,27.63,386.82,No
409d3602-5084-4242-968b-1625746f7891,Female,37,Standard,Quarterly,PayPal,65.21,847.73,No
c5c5b37a-f85e-46a1-9dad-09b252c21221,Female,60,Standard,Monthly,Bank Transfer,28.18,225.44,No
d32e6dcd-83bc-4478-9d6a-c7b86778043b,Female,65,Premium,Monthly,Bank Transfer,81.87,1146.18,Yes
de8ede0b-a85c-4e4a-804b-6fabfcf56188,Female,26,Premium,Quarterly,PayPal,97.04,1261.52,No
0de051a6-69ca-47d2-b644-14fd8ae769ed,Male,47,Basic,Quarterly,Bank Transfer,99.74,2294.02,Yes
9f64eeed-5c9d-427d-84b8-71bb300568d2,Male,42,Premium,Monthly,Bank Transfer,74.74,149.48,Yes
71299889-a01a-4992-bf9d-3e64c1a6423b,Female,22,Premium,Monthly,Bank Transfer,87.24,1744.8,No
445dcc38-341c-4494-8d36-6dfcc28ebd70,Female,36,Basic,Yearly,Debit Card,83.95,1007.4,No
49bc473f-ed7b-4656-a18a-15368c99a894,Female,51,Standard,Yearly,Bank Transfer,40.17,642.72,No
7c16128d-b2c0-4394-a17f-29e170286046,Female,43,Standard,Monthly,Credit Card,47.81,95.62,No
a14923c2-f920-464c-8763-fcd01f15c7b6,Male,35,Standard,Yearly,Credit Card,49.2,1082.4,No
b5b453ca-3d42-493c-8c9f-d3349bdf0377,Female,28,Standard,Yearly,PayPal,67.07,1341.4,No
03802b70-8d03-491e-8f8d-5238288b78b5,Female,19,Premium,Yearly,PayPal,25.04,500.8,Yes
3985fb62-17dc-4eff-a872-13f98d605936,Female,40,Premium,Yearly,Bank Transfer,87.97,1319.55,No
1d0bc9bd-e9b5-45cf-9766-5cdafe049059,Male,38,Premium,Monthly,Credit Card,46.75,935,No
a5d04d53-1e12-42e3-b272-92b6762172ed,Female,34,Premium,Monthly,PayPal,15.32,229.8,Yes
eec259dc-7f95-497c-a76a-a6ced50755d9,Male,23,Premium,Yearly,PayPal,25.22,50.44,No
b495db4e-8245-4fb4-8ab7-706eb77350ca,Female,31,Basic,Quarterly,PayPal,47.15,660.1,No
7b85179a-d5b0-47e0-aa5d-932b45ff2c83,Male,42,Standard,Quarterly,Debit Card,35.2,563.2,No
74eff545-3e65-4603-b8e3-654bfaf14ff0,Female,68,Premium,Quarterly,PayPal,82.44,1648.8,No
30cbd755-6232-417a-a507-41818d1fb540,Female,26,Premium,Yearly,Credit Card,35.34,530.1,No
bf0d073d-821c-4336-9970-cf60ebff8d15,Female,55,Basic,Monthly,Bank Transfer,18.69,168.21,Yes
11df12d7-dd30-4e89-a2f2-35f2e11b868d,Female,69,Basic,Quarterly,PayPal,16.68,150.12,Yes
dabac50d-ca3d-4859-85ce-099c46b82659,Female,58,Premium,Quarterly,Credit Card,39.74,874.28,No
c9a7d91f-ef2a-4713-9702-10496a39aaa6,Male,33,Basic,Quarterly,Credit Card,35.68,428.16,No
00a81de9-d20f-47d0-8465-6d6b81fb18b3,Female,63,Standard,Monthly,PayPal,69.29,1108.64,No
d664d264-4c6e-47ff-b9de-7a3a486822b9,Male,61,Basic,Monthly,Credit Card,57.27,515.43,No
a8f1e091-ffb8-402d-9475-dbc996418ced,Male,51,Basic,Monthly,PayPal,48.74,584.88,No
7250ee18-260a-4962-9d81-b7f57d5911c6,Female,64,Premium,Monthly,PayPal,90.33,1987.26,No
551ac8ea-585a-4afa-bbfd-cc1289e06ab3,Male,55,Basic,Monthly,PayPal,31.37,219.59,Yes
6090d697-8b1e-4b9d-834b-9fbb8d4a75b8,Female,39,Basic,Yearly,Debit Card,33.64,67.28,No
de9e3757-5260-401e-aecf-67d2749176f4,Male,18,Premium,Quarterly,Debit Card,90.23,1624.14,No
3d225c30-b28f-41de-bb14-0bc3304b8590,Female,23,Standard,Yearly,Bank Transfer,31.5,315,No
db23aa8c-3bca-4f85-a20a-60ac9261549d,Male,62,Basic,Yearly,Bank Transfer,52.28,836.48,Yes
517400f8-0b2c-482a-a928-8e92c68a152f,Female,66,Basic,Monthly,Debit Card,86.87,1476.79,Yes
e9d68f23-b489-4070-b914-f8a8bea4ff31,Male,37,Basic,Quarterly,PayPal,82.23,1397.91,Yes
fd08b32c-62d6-4e93-a198-5d54cfb87e6f,Female,60,Standard,Quarterly,Credit Card,45.73,228.65,Yes
a6eab79e-d21c-42f8-8ada-4f80a9e782d4,Male,41,Basic,Yearly,PayPal,55.67,501.03,Yes
f6febc0e-7ecd-4baf-a6f0-5fcffb16e5db,Female,28,Standard,Yearly,PayPal,21.83,305.62,Yes
f72169bb-8096-4718-a051-acef097a1e10,Female,61,Premium,Monthly,Credit Card,33.24,531.84,Yes
19b17e80-dea4-4e17-94fd-9ad39716108e,Female,56,Standard,Monthly,Bank Transfer,87.66,1227.24,Yes
1986b4b2-70b7-4868-9854-80f0dfcaf0b7,Male,64,Premium,Monthly,PayPal,88.44,1591.92,Yes
03edd1f8-74f9-4d17-a912-b4bf86a4bae4,Female,50,Premium,Quarterly,Credit Card,20.89,167.12,No
def57689-68f4-4bce-a4e7-5e8eb8f21423,Male,29,Standard,Yearly,PayPal,77.49,154.98,No
1327f1bc-2784-478f-b84f-16b3a79fbfaf,Male,27,Standard,Yearly,PayPal,63.88,894.32,No
43d88870-f81d-4aa1-8812-0a8e78308930,Female,26,Basic,Yearly,Bank Transfer,25.47,152.82,Yes
65c17795-b155-46bc-9f8d-ed9756abf2f1,Female,46,Standard,Yearly,Bank Transfer,99.21,198.42,Yes
541cdfcd-da0d-4a5f-948f-8b74a65bb1f2,Female,29,Premium,Yearly,Credit Card,17.6,264,Yes
889b78d5-dbfd-497e-aca2-b148da330aa1,Male,66,Premium,Yearly,Credit Card,75.63,453.78,No
a075e927-5110-4492-b442-7e0b61484bb3,Female,60,Standard,Yearly,Credit Card,34.78,730.38,No
7cea2045-c268-483e-a32f-2e63b7fddd71,Female,61,Standard,Yearly,PayPal,87.18,1307.7,No
9e11d2cd-0930-4ef6-8a80-068ddf547e50,Male,57,Premium,Quarterly,PayPal,64.1,256.4,No
af34cf65-a193-44b2-bc19-e71d118405ad,Female,56,Standard,Monthly,PayPal,22.83,22.83,No
3a3c8a71-ff57-4e2b-8991-ab9bebc2026f,Female,36,Basic,Quarterly,Bank Transfer,44.1,132.3,No
fa745761-6f18-4108-9723-199dbf2c14a0,Male,44,Standard,Yearly,Credit Card,19.11,95.55,No
b4323070-a23d-4c2f-82a7-96891933918c,Female,69,Standard,Monthly,PayPal,71.94,935.22,No
2a96e1e2-7194-4ae2-99ba-d7aedf615a5c,Female,41,Premium,Yearly,PayPal,22.22,311.08,Yes
0769165f-e746-4cb9-8ca9-cf07b1aa0f6a,Female,44,Standard,Yearly,Debit Card,38.19,572.85,No
0e5dd462-cbd0-4ef2-930a-37df0bc61066,Female,54,Standard,Monthly,Credit Card,96.03,480.15,No
6e417d47-5ff5-45ea-9bc4-40f14b1a269b,Female,21,Standard,Monthly,Credit Card,17.94,269.1,Yes
697c3923-87fa-441a-be83-b91f25440fe0,Male,62,Standard,Monthly,Credit Card,53.01,689.13,No
2e183554-cae2-4e66-ae8a-781390e0a95b,Female,40,Premium,Yearly,Debit Card,84.41,1097.33,Yes
9c07a751-1437-4509-acd1-586a2b840c67,Male,38,Standard,Yearly,Bank Transfer,31.15,342.65,No
aee1e86b-9ea5-46aa-a1ee-6c5bdeef580f,Male,18,Premium,Monthly,PayPal,23.55,47.1,No
9549c931-e9af-499d-bf67-1eec3da70577,Male,34,Premium,Quarterly,Bank Transfer,39.32,747.08,Yes
a34db7c5-760d-4bbb-bb70-b3a124a35cf2,Male,25,Basic,Monthly,Credit Card,58.87,1118.53,Yes
aab612c9-415d-474a-b5a6-69814104a8b5,Male,51,Premium,Quarterly,Credit Card,51.26,1127.72,Yes
771ad655-cdfc-4ee0-a61e-de900267deb3,Male,56,Basic,Monthly,Bank Transfer,34.82,487.48,Yes
8beddb12-ad77-482f-89a2-3a89e6b5a92c,Female,34,Premium,Yearly,Debit Card,98.29,1179.48,No
f1faf665-7115-43f3-92e8-9d1028711733,Female,53,Standard,Yearly,Credit Card,60.64,1394.72,No
4c955f6a-966b-4964-bcd6-bdca5876fd09,Male,68,Standard,Monthly,PayPal,90.5,1629,No
b0b862ef-6c9f-42b9-b647-8986a3917c99,Male,64,Premium,Monthly,PayPal,28.04,252.36,Yes
4d57d880-d865-469a-b4f3-310340066ff2,Male,34,Basic,Monthly,Credit Card,90.38,1717.22,No
da743152-627b-41a1-bfd6-f23232ffe294,Male,22,Basic,Yearly,Debit Card,29.87,687.01,Yes
61a11729-3cb9-4350-9b4d-a0fe7bb38605,Female,39,Basic,Quarterly,PayPal,88.48,884.8,Yes
4bbe4aff-9326-4ffd-9be4-bf5192698698,Female,38,Standard,Monthly,Bank Transfer,75.97,1139.55,No
059dd55d-4b94-4e30-b303-f438fe2110d0,Female,25,Standard,Monthly,Bank Transfer,36.52,255.64,Yes
6553867d-a881-4fd3-947d-577bfa5a91ca,Female,42,Basic,Monthly,PayPal,22.86,182.88,No
dd750e98-90e0-495f-8212-b554464458b4,Female,26,Premium,Monthly,Bank Transfer,73,584,No
f93e08d5-bea2-4dfe-873f-6e1baf908e3c,Female,63,Standard,Quarterly,PayPal,15.94,47.82,No
bec39a37-9b3d-44bd-a91e-314e0c8e29e3,Female,30,Basic,Quarterly,Credit Card,95.96,575.76,Yes
e726be23-e776-4886-9534-ee1d7f2984f5,Female,34,Premium,Quarterly,Debit Card,31.8,190.8,Yes
3ae909fe-cc82-48da-8696-f5e64944051b,Female,43,Basic,Yearly,PayPal,30.91,216.37,No
3810ae66-5a31-44cc-8d4b-69a99b689c88,Male,31,Standard,Yearly,PayPal,11.98,83.86,No
402913ec-9ef2-493e-b0ac-7d7ba2f963a3,Male,34,Basic,Quarterly,Credit Card,13.03,247.57,No
c478f6f1-b88e-4318-816d-83edad81f8bd,Male,42,Standard,Yearly,Credit Card,74.78,747.8,No
2303f6c6-d69d-42f1-ae4c-84ffa8c01f05,Female,69,Standard,Quarterly,Debit Card,74.26,1485.2,No
a0a11839-e745-4704-98df-bc3ca0d4de3d,Male,39,Standard,Yearly,Bank Transfer,22.86,525.78,No
c9e26074-4f16-49a0-8a17-991ea5769411,Female,48,Standard,Quarterly,Debit Card,84.14,925.54,Yes
5d678bb1-945e-42e4-888a-93ec70d9c9f8,Male,32,Basic,Yearly,Credit Card,56,1008,Yes
e8dd5e5a-1712-4b16-a1a4-344fbb7bee03,Female,34,Premium,Quarterly,Bank Transfer,10.34,51.7,No
6a5e6920-bf5a-47e6-93a3-dd5a4b8c5bdc,Female,46,Premium,Monthly,Credit Card,21.69,195.21,No
c958e75e-21d5-4971-b367-49b52cf6bf75,Female,21,Standard,Yearly,PayPal,49.04,833.68,No
5da8d6d2-f8b3-4a8b-a05f-b8bc8a16a06c,Female,29,Premium,Monthly,Credit Card,71.83,71.83,No
45c45a3e-e9da-484a-8075-9f1f87e5f0fe,Male,27,Premium,Yearly,Credit Card,74.17,964.21,Yes
e9ff1cae-41c8-4a8c-aa1f-955ad499da99,Female,61,Premium,Monthly,Bank Transfer,73.23,659.07,Yes
f7a67b94-7b5a-411a-b1b6-4afed31edf1a,Male,36,Basic,Quarterly,Credit Card,42.4,678.4,No
ded255d0-bf1e-4366-8b8e-63d4ce7607ad,Female,58,Premium,Yearly,Bank Transfer,28.8,403.2,No
77e490c7-1d7b-4313-8de2-2f1c56b60afc,Male,24,Basic,Monthly,Debit Card,59.69,238.76,No
c1101266-2408-46dc-9346-d1a9f6802cdb,Female,26,Basic,Quarterly,PayPal,75.74,1666.28,Yes
ad238d36-dc32-4c97-b9c1-e262f76c8ede,Male,40,Basic,Monthly,Debit Card,45.53,364.24,No
65bcc272-fadd-4ea3-aca5-e2fdb966442a,Female,20,Standard,Monthly,Bank Transfer,74.19,1632.18,No
8eac0a33-cdf9-44a7-9882-b5c1f79efd70,Male,60,Premium,Monthly,Credit Card,84.1,1850.2,No
6502d6a2-ca6a-4224-971e-16cc5da36f1b,Female,64,Basic,Quarterly,Debit Card,31.77,190.62,No
1fa382e8-895c-4d99-83b3-8eb403902c5d,Female,34,Standard,Quarterly,PayPal,54.36,815.4,No
bfbf397b-ac3e-4b0d-9e5b-a13d746cdb77,Female,69,Basic,Yearly,Credit Card,96.71,580.26,No
618ae305-95a5-4afa-831d-029fac1e86d8,Male,45,Premium,Monthly,Bank Transfer,21.84,262.08,Yes
5f18e583-f0b6-483f-a377-f6f1d289f0ab,Male,59,Premium,Yearly,Debit Card,43.1,215.5,Yes
78b2b549-3bdb-409e-acc2-16a01bbc91f7,Female,49,Basic,Monthly,Credit Card,76.51,535.57,No
f1738856-e25d-46eb-9e9a-9f83066803ee,Female,29,Premium,Monthly,Bank Transfer,59.35,237.4,No
9c2e58de-ea4e-4617-93f8-382b8fb864e4,Male,49,Premium,Monthly,PayPal,80.23,641.84,Yes
a2a9d4d8-102e-4de5-a5cc-8bf738ab854c,Male,21,Premium,Monthly,Credit Card,94.36,188.72,No
b379cb1e-e8cd-40cc-b6da-3ca0d2e82f38,Male,40,Standard,Quarterly,Bank Transfer,94.85,474.25,No
1dde7969-6886-43db-a634-8e784d5c55c7,Female,67,Premium,Yearly,Bank Transfer,16.8,151.2,Yes
0986bbeb-f23e-423d-8b9b-d93423c86d30,Female,61,Premium,Quarterly,Credit Card,66.02,660.2,No
1dba1267-7e1c-45a1-bef5-18a64dead645,Male,28,Basic,Monthly,Bank Transfer,67.24,1008.6,Yes
899ca782-e323-4d1a-bc1b-dacc18e19331,Male,60,Basic,Monthly,PayPal,92.57,2036.54,No
5efa9c5b-7421-4f46-a37e-4b0122bae10e,Male,48,Basic,Quarterly,Debit Card,72.11,1297.98,Yes
b24cc64f-be3e-4e57-b30a-9e32aba4fc03,Female,58,Premium,Quarterly,Credit Card,96.21,192.42,Yes
965befdf-6b4b-4411-8a4a-0e2df22b5b98,Male,38,Standard,Monthly,Debit Card,34.72,763.84,No
e2aa7a5d-278e-400d-ba02-66efbe055787,Female,27,Standard,Monthly,PayPal,13.95,83.7,No
d56ce8ea-1959-4b5a-a7a8-f6366a35df59,Female,62,Premium,Monthly,Credit Card,98.31,1278.03,No
f065c817-687a-4850-9d9b-62317d45d8ef,Male,45,Standard,Monthly,Bank Transfer,67.29,1076.64,No
b0b63bcf-0860-4833-879d-0cdaf396ea37,Male,43,Standard,Monthly,Bank Transfer,33.36,600.48,No
71d79665-7181-4dcf-b79e-fc6e5edb0d3c,Male,55,Standard,Quarterly,Debit Card,11.28,135.36,No
5cd8fe1a-dafe-48a9-bc71-e0bef3579560,Male,51,Basic,Yearly,PayPal,56.93,113.86,No
